Top queries,Cluster Number,Cluster Name,Clicks,Impressions,CTR,Position
adelphi living,,,289,834,34.65%,1.07
adelphi,,,15,298,5.03%,9.97
sil providers perth,,,12,90,13.33%,3.26
supported independent living perth,,,7,323,2.17%,10.77
adelphi living mandurah,,,7,30,23.33%,1.03
disability accommodation perth,,,3,641,0.47%,31.52
ndis providers near me,,,3,45,6.67%,1.0
sda providers perth,,,3,23,13.04%,7.48
disability housing perth,,,2,541,0.37%,31.37
ndis providers perth,,,2,258,0.78%,52.9
sil ndis,,,1,656,0.15%,44.26
ndis housing perth,,,1,460,0.22%,17.18
sil,,,1,232,0.43%,5.32
disability supported accommodation perth,,,1,220,0.45%,21.8
ndis sda,,,1,214,0.47%,71.16
disability accommodation wa,,,1,193,0.52%,27.95
ndis events perth,,,1,187,0.53%,21.29
disability service providers perth,,,1,163,0.61%,68.01
ndis short term accommodation,,,1,106,0.94%,31.03
disability housing,,,1,56,1.79%,36.61
disability homes,,,1,45,2.22%,6.13
adelphi living jobs,,,1,45,2.22%,6.8
sil housing,,,1,27,3.7%,67.48
the adelphi,,,1,17,5.88%,29.24
sda payment,,,1,13,7.69%,11.23
sda living,,,1,11,9.09%,5.09
support coordinators,,,1,6,16.67%,2.17
disability services near me,,,1,5,20%,20.2
adelphi house assisted living,,,1,4,25%,1.25
ndis wa providers,,,1,4,25%,49.5
ndis sda application form,,,1,2,50%,3.5
adelphi housing,,,1,2,50%,4.0
disability support organisation,,,1,1,100%,1.0
disability support services near me,,,1,1,100%,1.0
independent living supplies,,,1,1,100%,1.0
ndis support provider,,,1,1,100%,4.0
ndis,,,0,770,0%,3.29
ndis perth,,,0,692,0%,76.1
sda ndis,,,0,568,0%,59.34
supported independent living ndis,,,0,457,0%,88.91
specialist disability accommodation perth,,,0,416,0%,13.7
ndis sil,,,0,351,0%,47.36
ndis supported independent living,,,0,346,0%,89.55
disability accommodation,,,0,343,0%,40.83
supported independent living,,,0,306,0%,6.24
sil provider,,,0,283,0%,61.69
assisted living perth,,,0,227,0%,47.53
ndis support coordination perth,,,0,224,0%,82.1
sda housing perth,,,0,219,0%,23.18
sda provider,,,0,219,0%,64.53
disability group homes perth,,,0,212,0%,66.47
ndis provider perth,,,0,204,0%,58.47
independent living wa,,,0,197,0%,47.42
sda accommodation,,,0,193,0%,71.1
supported accommodation perth,,,0,188,0%,51.73
ndis perth wa,,,0,182,0%,77.29
supported living accommodation,,,0,178,0%,33.02
independent living housing,,,0,168,0%,1.83
sil accommodation,,,0,168,0%,36.84
sil providers,,,0,163,0%,76.59
supported living,,,0,160,0%,24.61
supported independent living providers,,,0,151,0%,75.91
ndis events,,,0,141,0%,59.6
sda house,,,0,138,0%,77.59
independent living specialists,,,0,135,0%,82.3
what is sda,,,0,133,0%,60.97
independent living,,,0,130,0%,66.28
independent living perth,,,0,125,0%,36.34
sda house available,,,0,125,0%,63.7
sda funding,,,0,122,0%,26.42
sda living western australia,,,0,110,0%,4.54
support coordinator perth,,,0,107,0%,42.53
supported accommodation ndis,,,0,106,0%,4.58
residential disability access perth,,,0,100,0%,52.13
independent living apartments for disabled,,,0,97,0%,1.0
disability accommodation services,,,0,95,0%,34.09
ndis provider wa,,,0,94,0%,75.74
independent living perth wa,,,0,93,0%,39.19
respite accommodation,,,0,93,0%,51.17
independent living western australia,,,0,92,0%,42.8
disability and independent living,,,0,91,0%,8.45
medium term accommodation ndis,,,0,91,0%,44.84
disability rental housing perth,,,0,90,0%,40.4
independent living homes,,,0,90,0%,85.0
independent living services,,,0,86,0%,69.53
ndis service provider perth,,,0,83,0%,82.66
sda apartments,,,0,81,0%,45.89
assisted living,,,0,78,0%,71.24
ndis providers wa,,,0,76,0%,81.95
sda perth,,,0,75,0%,21.93
specialist support coordination perth,,,0,74,0%,66.08
independent living near me,,,0,73,0%,32.33
disability care services perth,,,0,73,0%,82.07
ndis events wa,,,0,72,0%,12.94
atsa independent living expo,,,0,71,0%,22.96
sda houses,,,0,71,0%,71.85
ndis living,,,0,71,0%,79.93
disability respite accommodation,,,0,69,0%,57.03
independent living solutions,,,0,69,0%,70.48
ndis independent living,,,0,69,0%,75.64
ndis events western australia,,,0,68,0%,27.9
housing disability perth,,,0,68,0%,31.44
independent living facilities near me,,,0,68,0%,40.88
ndis sil rules,,,0,67,0%,36.21
specialist disability housing perth,,,0,65,0%,21.83
sda funding ndis,,,0,65,0%,41.52
ndis assisted living,,,0,65,0%,50.22
supported accommodation for people with disabilities,,,0,65,0%,123.42
ndis mental health perth,,,0,64,0%,80.11
independent living disabled,,,0,61,0%,7.8
sda properties perth,,,0,61,0%,18.79
freedom adelphi,,,0,61,0%,36.84
housing for people with disabilities perth,,,0,61,0%,38.23
ndis accommodation vacancies,,,0,60,0%,12.27
independent living expo,,,0,58,0%,23.14
perth disability service provider and participant connection expo 2021,,,0,57,0%,9.84
able living,,,0,56,0%,92.32
disability apartments,,,0,55,0%,60.09
disability housing solutions perth,,,0,54,0%,38.43
sda homes,,,0,54,0%,87.65
ndis housing,,,0,53,0%,5.87
disability apartments perth,,,0,53,0%,25.25
disability home care perth,,,0,53,0%,65.64
assisted living apartments for disabled,,,0,53,0%,85.77
sil and sda,,,0,52,0%,33.65
sil accomodation,,,0,52,0%,72.08
ndis properties perth,,,0,50,0%,17.12
sda participants,,,0,50,0%,75.48
alchera living,,,0,50,0%,83.84
medium term accommodation,,,0,49,0%,37.65
short term accommodation perth,,,0,49,0%,61.47
disability service provider perth,,,0,49,0%,67.35
mental health housing wa,,,0,49,0%,79.53
disability support services perth,,,0,49,0%,97.69
disability housing options perth,,,0,48,0%,29.1
disability short term accommodation,,,0,48,0%,40.12
ndis accommodation provider,,,0,47,0%,6.26
short term accommodation ndis,,,0,47,0%,35.23
ndis accommodation,,,0,46,0%,9.41
ndis sda properties perth,,,0,45,0%,15.07
physical disability housing perth,,,0,45,0%,16.53
perth disability renovation,,,0,45,0%,36.2
ndis medium term accommodation,,,0,45,0%,45.42
ndis respite accommodation,,,0,45,0%,50.96
sda and sil,,,0,42,0%,35.69
sda providers victoria,,,0,42,0%,69.21
supported independent living disability,,,0,42,0%,75.17
living in perth,,,0,42,0%,90.17
ndis provider,,,0,41,0%,2.9
sda wa,,,0,41,0%,31.44
independent living center perth,,,0,41,0%,81.24
ndis service providers perth,,,0,41,0%,98.49
disability services perth,,,0,40,0%,98.85
disabled accommodation perth,,,0,39,0%,42.05
disability residential homes,,,0,38,0%,1.0
sil funding ndis,,,0,38,0%,54.45
ndis sil providers,,,0,38,0%,83.16
ndis supported accommodation,,,0,37,0%,6.68
sda categories,,,0,37,0%,29.97
sda payments,,,0,37,0%,35.24
sda housing ndis,,,0,37,0%,83.73
atsa,,,0,35,0%,56.17
ndis respite,,,0,35,0%,78.4
atsa expo,,,0,34,0%,23.85
sil ndis funding,,,0,34,0%,54.56
adelphi apartments perth,,,0,33,0%,11.36
disabled persons housing service,,,0,33,0%,143.09
adelphi apartments,,,0,32,0%,41.72
sda housing availability,,,0,32,0%,68.31
specialist disability accommodation providers,,,0,32,0%,85.16
short term accommodation disability,,,0,31,0%,51.65
retirement living perth,,,0,31,0%,81.32
sil sda,,,0,30,0%,33.3
it provider perth,,,0,30,0%,85.37
worker accommodation,,,0,29,0%,3.45
medium term accommodation perth,,,0,29,0%,12.31
ndis sil eligibility,,,0,29,0%,48.66
content living homes,,,0,29,0%,72.59
respite care perth,,,0,29,0%,100.03
perth living,,,0,28,0%,63.18
sda houding ndis,,,0,28,0%,89.07
sil disability housing,,,0,27,0%,3.07
supported accommodation,,,0,27,0%,79.22
sil assessment ndis,,,0,26,0%,57.19
supported independant living facility,,,0,25,0%,75.44
independent living products perth wa,,,0,25,0%,76.88
sda,,,0,24,0%,56.62
ndis mandurah,,,0,24,0%,56.71
supported disability accommodation,,,0,24,0%,58.96
disability solutions for independent living,,,0,24,0%,84.04
ndis joondalup,,,0,23,0%,70.09
erskine accommodation,,,0,23,0%,80.96
sda providers,,,0,22,0%,3.41
ndis rockingham,,,0,22,0%,73.05
long stay accommodation perth,,,0,22,0%,76.64
ndis support perth,,,0,21,0%,83.29
sil services,,,0,20,0%,2.8
disability service provider and participant connection expo 2021,,,0,20,0%,10.6
sda services,,,0,20,0%,28.8
sda assessment,,,0,19,0%,42.21
ndis services perth,,,0,19,0%,73.16
home for disabled,,,0,19,0%,133.84
disability services,,,0,18,0%,1.0
supported independent living wa,,,0,18,0%,20.22
sda contact,,,0,18,0%,59.39
respite short term accommodation,,,0,18,0%,67.22
supported living ndis,,,0,18,0%,71.0
what are the ndis supported indepented living,,,0,18,0%,106.83
adelphi hotel perth,,,0,17,0%,30.24
ndis robust housing,,,0,17,0%,40.71
high physical support sda,,,0,17,0%,47.0
sil eligibility,,,0,17,0%,47.94
long term accommodation perth,,,0,17,0%,60.82
sil supported independent living,,,0,17,0%,83.65
adelphi apartments echuca,,,0,17,0%,85.88
aussie living homes,,,0,17,0%,90.88
sda disability,,,0,16,0%,3.69
long term disability accommodation services,,,0,16,0%,44.69
ndis sda rules,,,0,16,0%,64.5
sil perth,,,0,15,0%,1.27
disabled living apartments,,,0,15,0%,74.0
housing for the disabled,,,0,15,0%,87.67
disability home care services,,,0,15,0%,132.27
ndis service providers wa,,,0,14,0%,1.79
disability service provider and participant connection expo,,,0,14,0%,11.71
disability housing wa,,,0,14,0%,37.93
respite accommodation ndis,,,0,14,0%,55.71
national disability insurance scheme perth,,,0,14,0%,73.43
perth disability services,,,0,14,0%,78.71
ndis sil provider,,,0,14,0%,81.43
short term accommodation,,,0,14,0%,83.5
adelphi house,,,0,13,0%,2.77
ndis number,,,0,13,0%,2.92
adelphi perth,,,0,13,0%,9.92
ndis homes,,,0,13,0%,39.46
support coordinators perth,,,0,13,0%,41.85
what is sda ndis,,,0,13,0%,48.69
adventist senior living,,,0,13,0%,71.54
ndis contact number,,,0,12,0%,2.33
mental health supported accommodation perth,,,0,12,0%,56.08
sda approved housing,,,0,12,0%,76.92
disabled living accommodation,,,0,12,0%,90.42
altum living,,,0,12,0%,93.83
respite care perth wa,,,0,12,0%,100.25
"perth disability service provider and participant connection expo 2021, 
perth convention and exhibition centre, 11 june",,,0,11,0%,10.0
medium-term accommodation,,,0,11,0%,42.27
independent living disability housing,,,0,11,0%,71.73
ndis bunbury,,,0,11,0%,93.18
disability,,,0,10,0%,1.4
ndis wa,,,0,10,0%,12.0
sda assessments,,,0,10,0%,43.8
perth expo,,,0,10,0%,47.8
specialist disability accommodation,,,0,10,0%,74.6
home modifications perth,,,0,10,0%,93.5
workers accommodation,,,0,9,0%,1.0
short term accomodation ndis,,,0,9,0%,36.11
sda eligibility,,,0,9,0%,42.22
ndis locations,,,0,9,0%,47.0
short term accommodation for disabled,,,0,9,0%,69.67
disability group homes,,,0,9,0%,77.89
accessible accommodation perth,,,0,9,0%,78.11
community living perth,,,0,9,0%,82.33
ndis eligibility wa,,,0,9,0%,89.22
what is sil,,,0,9,0%,89.67
sil supports,,,0,9,0%,91.56
ndis apartments,,,0,8,0%,1.0
perth disability expo 2021,,,0,8,0%,1.62
adelphi beauty,,,0,8,0%,2.88
adelphi care,,,0,8,0%,13.62
sda application,,,0,8,0%,16.75
ndis sil and sda,,,0,8,0%,21.5
supported independent living accommodation,,,0,8,0%,21.62
sda housing providers,,,0,8,0%,22.62
sdas,,,0,8,0%,28.38
ndis sil funding,,,0,8,0%,66.12
specialised disability accommodation,,,0,8,0%,77.0
living in perth wa,,,0,8,0%,86.5
independent living disability,,,0,8,0%,90.75
independent living services for the disabled,,,0,8,0%,188.0
ndis service providers,,,0,7,0%,3.43
howard emery,,,0,7,0%,5.14
atsa wa,,,0,7,0%,9.43
what is sil ndis,,,0,7,0%,29.29
ndis sda eligibility,,,0,7,0%,34.29
sil logo,,,0,7,0%,42.57
ndis sda funding,,,0,7,0%,43.0
robust housing,,,0,7,0%,46.0
ndis short term accommodation providers,,,0,7,0%,47.57
disability home care,,,0,7,0%,50.71
sda design categories,,,0,7,0%,51.29
contact sda,,,0,7,0%,58.71
get building sda,,,0,7,0%,59.71
ndis short term accommodation providers melbourne,,,0,7,0%,62.57
fully accessible sda,,,0,7,0%,64.0
ndis air conditioning,,,0,7,0%,68.57
it providers perth,,,0,7,0%,71.0
retirement living wa,,,0,7,0%,78.14
wheelchair accessible accommodation perth,,,0,7,0%,78.14
short term apartments perth wa,,,0,7,0%,81.0
disability perth,,,0,7,0%,91.0
disability support perth,,,0,7,0%,104.86
disability home,,,0,6,0%,1.5
sil living,,,0,6,0%,1.83
ndis home and living,,,0,6,0%,4.17
ndis short term accomodation,,,0,6,0%,22.33
sda solutions,,,0,6,0%,26.17
assisted living mandurah,,,0,6,0%,33.17
sda and sil ndis,,,0,6,0%,37.0
robust sda,,,0,6,0%,43.33
sda assessment ndis,,,0,6,0%,43.5
short stay disability accommodation,,,0,6,0%,50.0
sil house,,,0,6,0%,63.33
perth convention centre accommodation,,,0,6,0%,70.67
sda ndis rules,,,0,6,0%,70.67
home and living expo,,,0,6,0%,74.83
logo adelphi,,,0,6,0%,77.33
adelphi group,,,0,6,0%,79.0
open homes perth,,,0,6,0%,79.5
adelphi insurance,,,0,6,0%,82.83
respite ndis,,,0,6,0%,84.83
independent builders perth,,,0,6,0%,88.0
ndis housing provider,,,0,6,0%,91.33
howard accommodation,,,0,6,0%,96.33
ndis provider registration wa,,,0,6,0%,96.67
aldephi,,,0,5,0%,1.4
home and living ndis,,,0,5,0%,4.2
ndis expo perth,,,0,5,0%,4.6
ndis service providers near me,,,0,5,0%,17.8
adelphi menu,,,0,5,0%,25.4
adelphi freedom,,,0,5,0%,26.8
sda approved,,,0,5,0%,28.0
ndis short term accommodation rates,,,0,5,0%,36.0
ndia sil,,,0,5,0%,37.6
disability respite houses,,,0,5,0%,38.8
ndis accommodation support,,,0,5,0%,41.0
ndis expo,,,0,5,0%,44.8
specialist disability accommodation providers victoria,,,0,5,0%,54.2
ndis housing providers,,,0,5,0%,56.2
sil ltd,,,0,5,0%,70.0
sda aged care,,,0,5,0%,72.2
sda access,,,0,5,0%,76.4
